Epoch,Loss,Cost,Advantage,Time
361,-0.7051988840103149,-4.506635665893555,0.015228229574859142,2211.5174601078033
362,-0.257606565952301,-4.4567131996154785,-0.02643190138041973,2218.051836013794
363,-0.5047636032104492,-4.473551273345947,-0.002029089257121086,2224.887810230255
364,-0.5760403275489807,-4.494297981262207,0.0026160739362239838,2231.083883523941
365,0.06418561190366745,-4.497958183288574,-0.05210678279399872,2237.386783361435
366,-0.5293660759925842,-4.495824337005615,-0.003671955317258835,2243.878800392151
367,-0.1788806915283203,-4.511198043823242,-0.016862191259860992,2250.600663661957
368,-0.5570867657661438,-4.50236701965332,-0.008630622178316116,2258.0409846305847
369,-1.0189214944839478,-4.522544860839844,0.022536009550094604,2264.9447627067566
370,-0.10738430917263031,-4.485528945922852,-0.05120726674795151,2272.333482980728
371,-0.34922900795936584,-4.506750106811523,-0.00914009753614664,2279.108232021332
372,-0.28890180587768555,-4.479510307312012,-0.01928291842341423,2285.7713911533356
373,-0.4597582221031189,-4.492391109466553,-0.014311068691313267,2292.072054862976
374,-0.8673369288444519,-4.486965179443359,0.038672953844070435,2298.5214409828186
375,0.12591736018657684,-4.467683792114258,-0.048875585198402405,2304.9572060108185
376,-0.4380881190299988,-4.451181411743164,-0.013487081974744797,2311.0893020629883
377,-0.8846206665039062,-4.495939254760742,0.029704365879297256,2317.6002633571625
378,-0.40454092621803284,-4.460164546966553,-0.006327028386294842,2323.6430201530457
379,-0.19918394088745117,-4.49022102355957,-0.042885467410087585,2329.9585134983063
380,-0.43292319774627686,-4.492316246032715,-0.021778220310807228,2337.2785081863403
381,0.05685874819755554,-4.453521728515625,-0.050752416253089905,2344.4487166404724
382,-0.25326839089393616,-4.5420660972595215,-0.031901124864816666,2351.2462351322174
383,-0.30131709575653076,-4.523072242736816,-0.01661824807524681,2357.6501183509827
384,0.13869275152683258,-4.459006309509277,-0.055641449987888336,2363.9934055805206
385,-0.48282650113105774,-4.473320484161377,0.011091232299804688,2370.296478509903
386,-0.15317298471927643,-4.503389358520508,-0.019559357315301895,2376.7212402820587
387,-0.7475401759147644,-4.532443523406982,0.01942414417862892,2383.4156012535095
388,-1.0100898742675781,-4.560367584228516,0.04593433439731598,2389.6787395477295
389,-0.7859182357788086,-4.563940048217773,0.021055201068520546,2396.132974386215
390,-0.30615827441215515,-4.477487564086914,-0.02808246575295925,2402.2824382781982
391,-0.18001942336559296,-4.503511428833008,-0.03864273428916931,2408.3098034858704
392,-0.8242663145065308,-4.533647537231445,0.03669116646051407,2414.6233735084534
393,-0.4936583936214447,-4.489627838134766,-0.011542624793946743,2420.8412866592407
394,-0.7758929133415222,-4.488033771514893,0.024111349135637283,2427.1527326107025
395,-0.5206833481788635,-4.550008296966553,-0.0032422924414277077,2433.6312856674194
396,-1.3450201749801636,-4.532042503356934,0.051241353154182434,2440.3386878967285
397,-1.0199177265167236,-4.5305867195129395,0.030330976471304893,2446.9315147399902
398,-0.7793849110603333,-4.498836994171143,0.015444430522620678,2453.198474407196
399,-0.670466423034668,-4.530839920043945,-0.010631903074681759,2459.9063177108765
400,-0.9729236960411072,-4.489876747131348,0.027289461344480515,2466.4601714611053
401,-0.3770313560962677,-4.452613353729248,-0.0077746352180838585,2473.1875174045563
402,-0.766231894493103,-4.489101409912109,0.02019330859184265,2480.0217394828796
403,-0.6328615546226501,-4.491730690002441,0.013517980463802814,2484.913055896759
404,0.3156285583972931,-4.484859943389893,-0.0617620013654232,2490.4458198547363
405,-0.8496422171592712,-4.491857528686523,0.009430577978491783,2498.4561762809753
406,-0.5611315369606018,-4.444242477416992,0.002743118442595005,2505.9405994415283
407,-0.4798341393470764,-4.53754997253418,-0.0016372725367546082,2511.343559026718
408,-0.40785759687423706,-4.498157501220703,-0.007440587505698204,2516.6636776924133
409,-0.5995341539382935,-4.457974433898926,0.018500573933124542,2521.746347427368
410,-0.39119839668273926,-4.461355686187744,-0.01386274304240942,2526.9208409786224
411,-0.6262816190719604,-4.499594688415527,0.020162278786301613,2532.2634060382843
412,-0.6451504826545715,-4.472845077514648,-0.0033064940944314003,2537.378974199295
413,-0.4521856904029846,-4.464091777801514,-0.015965599566698074,2542.488472700119
414,-0.7274534702301025,-4.4860663414001465,0.01623626798391342,2547.457246541977
415,-0.46726587414741516,-4.451633453369141,-0.014277630485594273,2552.6726784706116
416,-0.3052590489387512,-4.460978031158447,-0.008554883301258087,2557.809953689575
417,-0.7361401319503784,-4.482151031494141,0.011411454528570175,2562.83012342453
418,-1.1045341491699219,-4.511012077331543,0.034972671419382095,2568.000447034836
419,-0.4387410879135132,-4.429593086242676,-0.007562118582427502,2572.995058298111
420,-0.408716082572937,-4.468292236328125,-0.011898555792868137,2578.2052018642426
421,-0.13748645782470703,-4.4116339683532715,-0.0489165335893631,2583.1113727092743
422,-0.846675455570221,-4.489243984222412,0.03184766322374344,2588.2957191467285
423,-0.06311570107936859,-4.433515548706055,-0.04729415848851204,2593.4992883205414
424,-0.8347800374031067,-4.431437015533447,0.005774654448032379,2598.412118434906
425,-0.5675917863845825,-4.457030773162842,0.016219228506088257,2603.559329032898
426,-0.04370972514152527,-4.491817474365234,-0.03460962325334549,2608.5792458057404
427,-0.6094615459442139,-4.467175006866455,0.017243634909391403,2613.7304394245148
428,-0.2553054094314575,-4.418353080749512,-0.024507757276296616,2618.580408334732
429,-0.6383004188537598,-4.488532066345215,0.004125005565583706,2623.6562588214874
430,-0.4298245906829834,-4.410921573638916,0.009310950525105,2628.7935388088226
431,-0.5460646152496338,-4.449146747589111,-0.00594297144562006,2633.8524901866913
432,-0.3564862310886383,-4.481823444366455,-0.01247408241033554,2639.011356830597
433,-0.3220159411430359,-4.423523902893066,-0.03126777336001396,2646.640128850937
434,-0.007101267576217651,-4.461189270019531,-0.0545567087829113,2656.748462677002
435,-0.516297459602356,-4.4736785888671875,0.006226898171007633,2666.9130918979645
436,-0.19245874881744385,-4.479181289672852,-0.03934944421052933,2676.243733406067
437,-0.3970290720462799,-4.443666458129883,-0.01663677766919136,2685.377294063568
438,-0.5437125563621521,-4.435786724090576,-0.013925742357969284,2694.178708076477
439,-0.38838520646095276,-4.432995796203613,-0.019152913242578506,2703.4353733062744
440,-0.5384343266487122,-4.472512245178223,0.005498618818819523,2712.9058060646057
441,-0.21435384452342987,-4.484231472015381,-0.041845645755529404,2721.772487640381
442,-0.8963091969490051,-4.443249702453613,0.034608542919158936,2731.6513617038727
443,-0.046097785234451294,-4.4521942138671875,-0.04807522892951965,2740.9713954925537
444,-0.8070524334907532,-4.4406280517578125,0.013240883126854897,2750.1333825588226
445,-0.3048279285430908,-4.431119441986084,-0.01705877110362053,2758.985634803772
446,-0.5898905992507935,-4.491066932678223,0.012888421304523945,2768.6061708927155
447,-0.8722102642059326,-4.43556547164917,0.04690549522638321,2777.9251339435577
448,-0.6198135614395142,-4.472891807556152,0.023604970425367355,2787.1917293071747
449,0.07341299951076508,-4.363981246948242,-0.05318668112158775,2796.5424284934998
450,-0.2684914469718933,-4.414361476898193,-0.019614705815911293,2805.641644716263
451,-0.33391478657722473,-4.46759033203125,-0.01137220486998558,2815.3089621067047
452,-0.5714471340179443,-4.393094062805176,0.021619167178869247,2824.1891198158264
453,-0.3204919993877411,-4.411916255950928,-0.01325192116200924,2833.5452270507812
454,-0.4124375879764557,-4.375107288360596,-0.010488844476640224,2843.303129196167
455,-0.41665080189704895,-4.472585678100586,-0.0072577400133013725,2852.4969143867493
456,-1.0272464752197266,-4.46603536605835,0.04281104356050491,2861.8560791015625
457,-0.6371886730194092,-4.471993923187256,0.00824328325688839,2871.2481684684753
458,-0.6394661068916321,-4.4532856941223145,0.015616696327924728,2880.9407107830048
459,-0.6079388856887817,-4.438250541687012,0.00026833638548851013,2890.3362667560577
460,-0.2696220576763153,-4.349262714385986,-0.012823288328945637,2899.4530675411224
461,-0.43155616521835327,-4.416779518127441,-0.02224796637892723,2909.464609146118
462,-0.3739511966705322,-4.403158664703369,-0.015508994460105896,2918.9470014572144
463,-0.4065549075603485,-4.493513107299805,0.002977910451591015,2928.808411359787
464,-0.3622017502784729,-4.39044713973999,-0.005353929474949837,2938.0925137996674
465,-0.4466437101364136,-4.46811580657959,-0.0006605703383684158,2947.561943292618
466,-1.0578136444091797,-4.435781002044678,0.04872241988778114,2957.380657196045
467,-0.673204779624939,-4.43414306640625,0.03426072746515274,2966.705249786377
468,-1.0376667976379395,-4.46903657913208,0.04528495669364929,2976.432757139206
469,-0.6133617162704468,-4.473031520843506,-0.009345564991235733,2985.8291482925415
470,-0.7020989656448364,-4.421686172485352,0.012567262165248394,2996.3128514289856
471,-0.5410703420639038,-4.473781585693359,0.005685041658580303,3006.4715497493744
472,-0.997422993183136,-4.516761302947998,0.05903881415724754,3016.7295665740967
473,-0.6168371438980103,-4.426999092102051,0.008082129992544651,3027.7303054332733
474,-0.9274673461914062,-4.420340538024902,0.0502459853887558,3038.183356285095
475,-0.4841553866863251,-4.420323848724365,0.0045964885503053665,3048.0297491550446
476,-0.3759048879146576,-4.396495342254639,-0.010260064154863358,3058.1332638263702
477,-0.5550006031990051,-4.431516647338867,0.0020279157906770706,3067.641703605652
478,-1.0039951801300049,-4.453115463256836,0.04845096543431282,3077.4836859703064
479,-0.7497788667678833,-4.4430670738220215,0.02954353764653206,3087.0565283298492
480,-0.705612301826477,-4.406473159790039,0.012149781920015812,3096.2420547008514
481,-0.3991215229034424,-4.512402534484863,-0.015375586226582527,3101.361778497696
482,-0.3851473927497864,-4.401712894439697,-0.001563994213938713,3108.2436349391937
483,-0.24764610826969147,-4.468183994293213,-0.02117322012782097,3117.4910295009613
484,-0.4768848121166229,-4.419743061065674,-0.008561259135603905,3126.0980200767517
485,-0.5537607669830322,-4.399590015411377,-0.007153764367103577,3134.6982979774475
486,-0.3141492009162903,-4.389315128326416,-0.015286196954548359,3142.9934656620026
487,-0.2900656461715698,-4.434936046600342,-0.01910284161567688,3151.5427894592285
488,-0.980265736579895,-4.444795608520508,0.0364840067923069,3160.367207765579
489,-0.7746647000312805,-4.4041266441345215,0.012513384222984314,3169.721484184265
490,-1.2031593322753906,-4.4657464027404785,0.06475990265607834,3178.5800948143005
491,-0.7304062843322754,-4.485164165496826,0.013481758534908295,3187.1398458480835
492,-0.6587247252464294,-4.438414573669434,0.013030705973505974,3195.7112452983856
493,-0.5370128750801086,-4.411592483520508,0.0027907071635127068,3204.4272503852844
494,0.09701042622327805,-4.405287742614746,-0.05381099879741669,3213.6439232826233
495,-0.6072566509246826,-4.376375198364258,0.012283440679311752,3222.366461992264
496,-0.8018032908439636,-4.460546970367432,0.044826678931713104,3231.275349855423
497,-0.5323492288589478,-4.47214412689209,0.009186740033328533,3240.560878753662
498,-0.5591607093811035,-4.424551486968994,0.0023935651406645775,3249.7520394325256
499,-0.25622981786727905,-4.45115327835083,-0.007829921320080757,3259.4213995933533
500,-0.20199261605739594,-4.4254984855651855,-0.026787953451275826,3268.1514236927032
501,-0.33317193388938904,-4.37273645401001,-0.015164862386882305,3276.939114332199
502,-0.34037357568740845,-4.415900707244873,-0.0037212446331977844,3285.348556995392
503,-0.49328577518463135,-4.421712875366211,-0.001890924759209156,3293.8282141685486
504,-0.7120581865310669,-4.40576171875,0.01777954213321209,3302.572193622589
505,-0.5785099864006042,-4.413707256317139,0.013182645663619041,3311.226764202118
506,-0.7078239917755127,-4.4230637550354,0.008474272675812244,3320.0467376708984
507,-0.4555240869522095,-4.45285177230835,-0.0048757875338196754,3328.7399730682373
508,-0.5563931465148926,-4.370793342590332,0.008884161710739136,3336.875704050064
509,-0.3999633491039276,-4.350462913513184,-0.005162687972187996,3345.7773270606995
510,-0.37692582607269287,-4.44131326675415,-0.013617169111967087,3354.387273788452
511,-0.1666007786989212,-4.428923606872559,-0.05016712099313736,3363.2006316184998
512,-0.9550169110298157,-4.443942070007324,0.02691071853041649,3371.6043112277985
513,-0.36719468235969543,-4.405210494995117,-0.004095235839486122,3380.434415102005
514,-0.5979952812194824,-4.398384094238281,-0.0028016697615385056,3389.3209376335144
515,-0.3634029030799866,-4.438784122467041,-0.01853853464126587,3397.921646595001
516,-0.5074913501739502,-4.418796062469482,0.011089087463915348,3404.0074088573456
517,-1.1076747179031372,-4.454700946807861,0.039504267275333405,3409.1199383735657
518,-0.9701888561248779,-4.436712741851807,0.03603076562285423,3414.3903131484985
519,-0.7743446826934814,-4.389439582824707,0.02435324341058731,3419.4170358181
520,-0.39245688915252686,-4.419871807098389,-0.00762858334928751,3424.4341168403625
521,-0.26948580145835876,-4.441997051239014,-0.008426202461123466,3429.841861009598
522,-0.5236296057701111,-4.419572353363037,-0.00215104129165411,3436.290598154068
523,-0.8554814457893372,-4.4620184898376465,0.039727143943309784,3445.1571547985077
524,-0.7050589323043823,-4.431844711303711,0.032841600477695465,3453.469257593155
525,-0.18851977586746216,-4.4335103034973145,-0.027312934398651123,3462.1579389572144
526,-0.6429977416992188,-4.413232326507568,0.020149197429418564,3470.7855141162872
527,-0.30751925706863403,-4.395476341247559,-0.004773076623678207,3480.1410989761353
528,-1.1346890926361084,-4.450833797454834,0.05509079247713089,3489.413286924362
529,-1.1311156749725342,-4.447850227355957,0.05681972578167915,3498.400810480118
530,-0.5584286451339722,-4.441220283508301,0.014026850461959839,3508.353229045868
531,-1.1747634410858154,-4.465976715087891,0.05945052206516266,3517.071468114853
532,-0.24637335538864136,-4.4224348068237305,-0.034902770072221756,3527.1782031059265
533,-0.4023246765136719,-4.393747329711914,-0.003911841660737991,3536.4566226005554
534,-0.6474207639694214,-4.423397541046143,0.013001736253499985,3545.8037180900574
535,-0.47738945484161377,-4.38222074508667,-0.004662615247070789,3555.786576986313
536,-0.5421433448791504,-4.399425506591797,0.013677764683961868,3564.331773042679
537,-0.6063719987869263,-4.472262382507324,-0.017879249528050423,3573.8640208244324
538,-0.5076624751091003,-4.429593563079834,-0.011186663061380386,3583.0366332530975
539,-0.8015645742416382,-4.433966636657715,0.023902658373117447,3592.1829171180725
540,-0.6008825302124023,-4.3520379066467285,0.0076336851343512535,3602.001533508301
541,-0.6331697106361389,-4.358989715576172,0.022502141073346138,3610.772919654846
542,-0.535954475402832,-4.398984432220459,0.006971690803766251,3619.3818080425262
543,-0.430896520614624,-4.423346042633057,-0.0022132527083158493,3624.2959690093994
544,-0.5712579488754272,-4.38712739944458,0.014812982641160488,3629.5156304836273
545,-0.45536008477211,-4.395397186279297,-0.005937797017395496,3634.4095475673676
546,-0.7648690342903137,-4.332605361938477,0.02343464083969593,3639.5394513607025
547,-0.5027185082435608,-4.391850471496582,-0.00115297082811594,3645.0342333316803
548,-0.893512487411499,-4.420662879943848,0.04338822141289711,3650.044159412384
549,-0.33023640513420105,-4.411995887756348,-0.016370726749300957,3655.2353534698486
550,-0.08359190821647644,-4.4101715087890625,-0.04463973268866539,3660.4533247947693
551,-0.2476060390472412,-4.392571449279785,-0.03108544647693634,3665.4952733516693
552,-0.4265936017036438,-4.374880790710449,-0.011628877371549606,3670.779146671295
553,-0.4818205237388611,-4.38873815536499,-0.0073998551815748215,3675.683305978775
554,-0.4225844442844391,-4.371858596801758,0.0012570256367325783,3680.951778650284
555,-0.5764583945274353,-4.372305870056152,0.018163029104471207,3686.023946046829
556,-0.41107553243637085,-4.382959365844727,-0.00910844188183546,3691.2940113544464
557,-0.7905986905097961,-4.445966720581055,0.015367673709988594,3696.253182888031
558,-0.6865336894989014,-4.421502590179443,0.014119922183454037,3701.143141746521
559,-0.2783815860748291,-4.426328659057617,-0.019737565889954567,3706.160530090332
560,-0.19758814573287964,-4.355926990509033,-0.03266971558332443,3711.085089445114
561,-0.2910371422767639,-4.393436908721924,-0.013874280266463757,3716.334622859955
562,-0.7251638174057007,-4.4247002601623535,0.03318150341510773,3721.3642382621765
563,-0.28436151146888733,-4.409237861633301,-0.014076314866542816,3726.367878675461
564,-0.10829110443592072,-4.388255596160889,-0.050749216228723526,3731.610517501831
565,-0.13132429122924805,-4.393911838531494,-0.019452456384897232,3736.7739827632904
566,-0.5610131621360779,-4.368710994720459,0.004715105518698692,3741.9573640823364
567,-0.32132309675216675,-4.405599117279053,-0.023562096059322357,3746.9662396907806
568,-0.47096842527389526,-4.403474807739258,-0.01865900307893753,3752.186693906784
569,-0.7943151593208313,-4.41202449798584,0.019877884536981583,3757.106621026993
570,-0.41559967398643494,-4.42448091506958,-0.002827710472047329,3762.2771611213684
571,-0.19404593110084534,-4.3828935623168945,-0.040241122245788574,3767.429082632065
572,-0.6643727421760559,-4.407782554626465,0.0007152017205953598,3772.3678336143494
573,-0.501003086566925,-4.424457550048828,-0.00833918433636427,3777.721282482147
574,-0.15736600756645203,-4.3296427726745605,-0.05187152326107025,3782.6244995594025
575,-0.49467912316322327,-4.416769981384277,-0.012377978302538395,3788.0316858291626
576,0.0633581280708313,-4.357364654541016,-0.06162441521883011,3793.0449302196503
577,-0.2871522605419159,-4.381571292877197,-0.019630983471870422,3798.125246286392
578,-0.5576438307762146,-4.347873687744141,0.006925027817487717,3803.3942897319794
579,-0.2820907235145569,-4.381601810455322,-0.015714265406131744,3808.3169202804565
580,-0.0755031406879425,-4.368585586547852,-0.0537959486246109,3813.511621952057
581,-0.14467556774616241,-4.396880626678467,-0.038337547332048416,3818.56303691864
582,-0.5310042500495911,-4.368292331695557,0.0003419043496251106,3823.628424167633
583,-1.0463571548461914,-4.4248576164245605,0.0591510571539402,3828.888824939728
584,-0.46528762578964233,-4.364758491516113,-0.0326097197830677,3833.918530225754
585,-0.0926055908203125,-4.437551498413086,-0.03099118545651436,3839.1642456054688
586,-0.5742188096046448,-4.374692440032959,-0.0006756354123353958,3844.317630290985
587,-0.18507294356822968,-4.371947765350342,-0.04019517824053764,3849.591809272766
588,-0.3226863443851471,-4.356760025024414,-0.021323665976524353,3854.541314601898
589,0.028865184634923935,-4.369969367980957,-0.052248116582632065,3859.628888130188
590,-0.45525866746902466,-4.36941385269165,0.0005991384387016296,3864.9490065574646
591,-0.36051833629608154,-4.409207820892334,-0.01559022068977356,3869.8761558532715
592,-0.29492658376693726,-4.341609001159668,-0.018065880984067917,3875.0924117565155
593,-0.42833542823791504,-4.368280410766602,-0.008501165546476841,3880.076005458832
594,-0.3432903289794922,-4.386809825897217,-0.03199471905827522,3885.313929796219
595,-0.6139922738075256,-4.417346954345703,0.014704286120831966,3890.583515405655
596,-0.3276234567165375,-4.409102916717529,-0.023846466094255447,3895.728158712387
597,-0.14966395497322083,-4.3919453620910645,-0.04364589974284172,3900.969062566757
598,-0.09630078077316284,-4.420371055603027,-0.04036639630794525,3905.9794414043427
599,-0.08263439685106277,-4.382465362548828,-0.037540070712566376,3911.343950986862
600,-0.14049960672855377,-4.4104766845703125,-0.026753302663564682,3916.351657152176
601,-0.654646098613739,-4.384531497955322,0.016416341066360474,3921.375158548355
602,-0.6937012672424316,-4.365759372711182,0.01363279391080141,3926.7182879447937
603,-0.3279288709163666,-4.365401744842529,-0.011371376924216747,3931.770657300949
604,-0.10934459418058395,-4.422243118286133,-0.04438599944114685,3937.2233600616455
605,-0.7700425386428833,-4.399767875671387,0.030402772128582,3942.192088842392
606,-0.12030142545700073,-4.3488688468933105,-0.036412954330444336,3947.556926012039
607,-0.45341628789901733,-4.3918657302856445,-0.0035364776849746704,3952.5521450042725
608,-0.8080756068229675,-4.389998912811279,0.03403269872069359,3957.6703441143036
609,-0.7553086876869202,-4.385115623474121,0.015120976604521275,3962.9324264526367
610,-0.6512712240219116,-4.333356857299805,0.0029880721122026443,3967.986974477768
611,-0.32162025570869446,-4.327117443084717,-0.024739447981119156,3973.394789457321
612,-0.5415601134300232,-4.378807067871094,-0.004120240919291973,3978.6660537719727
613,-0.7397528886795044,-4.423407077789307,0.02493550069630146,3983.612690925598
614,-0.6400855183601379,-4.431902885437012,0.020944448187947273,3988.7871346473694
615,-0.5332196950912476,-4.3193511962890625,0.010763403959572315,3994.013337612152
616,-0.38912302255630493,-4.4027018547058105,-0.0036580218002200127,3999.3670580387115
617,-0.42651042342185974,-4.370845794677734,-0.00233383197337389,4004.4077718257904
618,-0.49992436170578003,-4.39362907409668,0.0107638631016016,4009.655395746231
619,-0.5511300563812256,-4.345030784606934,0.013019784353673458,4014.787601709366
620,-0.4455745220184326,-4.351510047912598,0.004392134957015514,4019.8881232738495
621,-0.06910903751850128,-4.348236083984375,-0.038858216255903244,4025.28778219223
622,-0.17426800727844238,-4.329220294952393,-0.0274765994399786,4030.2958810329437
623,-0.47810861468315125,-4.363881587982178,-0.0008357064798474312,4035.535984516144
624,-0.30203837156295776,-4.366031646728516,-0.023546136915683746,4040.57980966568
625,-0.6307585835456848,-4.378960609436035,0.01800243742763996,4045.7660024166107
626,-0.31367209553718567,-4.38084602355957,-0.021485701203346252,4050.9732592105865
627,-0.6876754760742188,-4.3961501121521,0.0014013322070240974,4056.099271297455
628,-0.17637261748313904,-4.346573829650879,-0.03906211629509926,4061.27476644516
629,-0.7489720582962036,-4.39685583114624,0.002204407937824726,4066.4283554553986
630,-0.5212658643722534,-4.363192558288574,-0.00359225831925869,4071.812292575836
631,-0.40564852952957153,-4.358379364013672,-0.0014857212081551552,4077.1660323143005
632,-0.5687344670295715,-4.3824992179870605,0.01802787557244301,4082.0122418403625
633,-0.2754027545452118,-4.356716156005859,-0.019570674747228622,4087.2518351078033
634,-0.956716001033783,-4.4112772941589355,0.04791213572025299,4092.353127479553
635,-0.600443422794342,-4.417457103729248,0.020831875503063202,4097.730398416519
636,-0.35089489817619324,-4.356348037719727,-0.025562383234500885,4102.668545246124
637,-0.5226391553878784,-4.323948860168457,-0.00918248388916254,4107.6385061740875
638,-0.5385228395462036,-4.334047317504883,0.015452524647116661,4112.921366453171
639,-0.7395896911621094,-4.362762451171875,0.021682515740394592,4117.962490320206
640,-0.32259801030158997,-4.343886852264404,-0.03004140965640545,4123.239892482758
641,0.06108764931559563,-4.388818740844727,-0.05245743319392204,4128.08487701416
642,-0.6516333222389221,-4.407932758331299,0.022932332009077072,4133.407173395157
643,-0.4145680367946625,-4.382195472717285,-0.021109404042363167,4138.343778133392
644,-0.37120521068573,-4.376634120941162,-0.010378221981227398,4143.380494832993
645,-0.6421902179718018,-4.377110481262207,-0.005588216707110405,4148.635097980499
646,-0.247239351272583,-4.322530269622803,-0.024393081665039062,4153.639173269272
647,-0.36867791414260864,-4.324314594268799,-0.0022371485829353333,4158.741724729538
648,-0.5116727948188782,-4.3547749519348145,-0.007603910751640797,4163.612423419952
649,-0.9329674243927002,-4.3982720375061035,0.029547110199928284,4168.678911924362
650,-1.0860105752944946,-4.406124591827393,0.05512235313653946,4173.999554157257
651,-0.7955739498138428,-4.4176459312438965,0.03545352444052696,4179.0230441093445
652,-0.4930405020713806,-4.3230109214782715,0.005858737044036388,4184.168729543686
653,-0.8631795048713684,-4.408147811889648,0.019098874181509018,4188.979735374451
654,-0.22989653050899506,-4.366431713104248,-0.018619034439325333,4194.272745847702
655,-0.3833426237106323,-4.304647922515869,-0.009915519505739212,4199.393485069275
656,-0.4624454975128174,-4.366870880126953,-0.005410575307905674,4204.37820148468
657,-0.28686803579330444,-4.338685989379883,-0.037744294852018356,4209.640519857407
658,-0.26415491104125977,-4.355375289916992,-0.016316501423716545,4214.847195863724
659,-0.4077407717704773,-4.38505220413208,-0.0010316716507077217,4219.9137461185455
660,-0.6442338824272156,-4.422201156616211,0.01505262777209282,4224.950752019882
661,-0.7656352519989014,-4.385451793670654,0.01349907647818327,4230.193292379379
662,-0.6109451055526733,-4.358945846557617,0.00787594448775053,4235.538730382919
663,-0.6094267964363098,-4.393143177032471,0.010627463459968567,4240.535228729248
664,-0.6166411638259888,-4.406243324279785,-0.005024906247854233,4245.728341579437
665,0.052217867225408554,-4.329527854919434,-0.05685575678944588,4250.742163658142
666,-0.31523269414901733,-4.384194374084473,-0.007645558565855026,4256.186109304428
667,-0.26938581466674805,-4.32878303527832,-0.017081130295991898,4261.303688049316
668,-0.39958253502845764,-4.339122295379639,-0.0018001953139901161,4266.370582103729
669,-0.6619281768798828,-4.434259414672852,0.007039690390229225,4271.638115406036
670,-0.8201143145561218,-4.400232315063477,0.018585752695798874,4276.886617898941
671,-0.3840005099773407,-4.344505786895752,-0.03424254059791565,4281.982981443405
672,-0.2830013632774353,-4.317615509033203,-0.012021140195429325,4287.146884202957
673,-0.08538558334112167,-4.352972030639648,-0.037044674158096313,4292.432534456253
674,-1.0748786926269531,-4.380920886993408,0.03339957818388939,4297.423246383667
675,-0.17645961046218872,-4.336863994598389,-0.034199751913547516,4302.5307104587555
676,-0.5747533440589905,-4.385153770446777,0.0023933397606015205,4307.647003889084
677,-0.5008675456047058,-4.326476573944092,0.0052321599796414375,4312.621302366257
678,-0.7460317015647888,-4.360751152038574,0.0343288779258728,4317.9667274951935
679,-0.4232899844646454,-4.335069179534912,0.0033450042828917503,4322.899263620377
680,-0.7050150036811829,-4.357454776763916,0.021189112216234207,4327.913833141327
681,-0.6441507339477539,-4.389242649078369,0.023800361901521683,4333.052141666412
682,-0.8795728087425232,-4.403430938720703,0.0493910126388073,4339.870757341385
683,-0.6016466617584229,-4.4103007316589355,0.018994513899087906,4346.780731916428
684,-0.7202118039131165,-4.3768415451049805,0.027040360495448112,4353.402058124542
685,-0.5583148002624512,-4.417845249176025,0.007827225141227245,4360.199048757553
686,-0.7625730037689209,-4.376624584197998,0.025422360748052597,4366.5800840854645
687,-0.43456971645355225,-4.389764308929443,-0.006939895451068878,4373.5937333106995
688,-0.8989110589027405,-4.467095851898193,0.042910460382699966,4380.617247581482
689,-0.9235276579856873,-4.382123947143555,0.039721425622701645,4387.510269641876
690,-0.6742870807647705,-4.346470832824707,0.013821495696902275,4394.572403669357
691,-0.2527029812335968,-4.370299339294434,-0.012205108068883419,4401.524174928665
692,-0.8492121696472168,-4.343120574951172,0.035757288336753845,4408.099846601486
693,-0.799676775932312,-4.3792405128479,0.017860956490039825,4415.294558286667
694,-0.3814936578273773,-4.373199462890625,-0.018410304561257362,4422.272221565247
695,-0.5314317345619202,-4.42329740524292,-0.0026847179979085922,4429.0489156246185
696,-1.1434584856033325,-4.399994850158691,0.06171584129333496,4435.269771575928
697,-0.1302565485239029,-4.333894729614258,-0.046532001346349716,4442.100457906723
698,-0.3863440454006195,-4.367462158203125,-0.020349066704511642,4447.916977405548
699,-0.8013482689857483,-4.347517967224121,0.018548984080553055,4454.004705190659
700,-0.1740264594554901,-4.348597049713135,-0.032899968326091766,4459.329348325729
701,-0.7455363273620605,-4.424657344818115,0.03225557133555412,4464.426530599594
702,-0.5513200759887695,-4.381316661834717,0.0036324867978692055,4469.926240444183
703,-0.7135557532310486,-4.389469146728516,0.014145681634545326,4474.985249757767
704,-0.18501698970794678,-4.352912425994873,-0.02555794082581997,4480.352950334549
705,-0.16472524404525757,-4.392573356628418,-0.044054415076971054,4485.4363560676575
706,-0.35263508558273315,-4.330195426940918,-0.015386939980089664,4490.496731519699
707,-0.5284655690193176,-4.363083362579346,0.007746280170977116,4495.86762046814
708,-0.9835413694381714,-4.384796619415283,0.037410181015729904,4501.063812017441
709,-0.3795274794101715,-4.341375350952148,-0.01560389343649149,4506.309255361557
710,-0.2816671133041382,-4.3682966232299805,-0.023802483454346657,4511.426649808884
711,-0.410957932472229,-4.34019660949707,-0.04067414253950119,4516.645015239716
712,-0.3759358525276184,-4.317908763885498,-0.02685397118330002,4521.925453662872
713,-0.19032686948776245,-4.284712791442871,-0.028200281783938408,4527.005298614502
714,-0.2300138622522354,-4.349107265472412,-0.018710335716605186,4532.158326864243
715,-0.586078941822052,-4.374532699584961,0.017952382564544678,4537.145955562592
716,-0.28934770822525024,-4.335724830627441,-0.01553803775459528,4542.3612768650055
717,-0.9351781606674194,-4.388692378997803,0.03811249881982803,4547.180913925171
